path	bytes	md5
train/manifests/t8_s4_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s8_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s8_ours_seed0/launch_20260921T194925Z.json	2744	4da482da3fcdc55acd120ad3d29b4820
train/manifests/t8_s8_ours_seed0/run_manifest.json	2744	4da482da3fcdc55acd120ad3d29b4820
train/manifests/t8_s8_ours_seed0/simopd_fingerprint.txt	13	9534f79dec0c89d6d9d428bffcadddfe
train/manifests/t8_s8_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s8_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s8_vanilla_seed0/launch_20260921T174912Z.json	2585	2e359c82a7b68172445c7c1ea54b6458
train/manifests/t8_s8_vanilla_seed0/run_manifest.json	2585	2e359c82a7b68172445c7c1ea54b6458
train/manifests/t8_s8_vanilla_seed0/simopd_fingerprint.txt	13	245d4848674f18631e1ff3a5b0e05c68
train/manifests/t8_s8_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/metrics/t32_s1.7_ours_seed0/launch_20260922T160253Z.jsonl.gz	232303	f279551177d25ae05955d4ec9f30f1a4
train/metrics/t32_s1.7_vanilla_seed0/launch_20260922T142136Z.jsonl.gz	349738	b046080ba9c5417e7aadeab6cecf6a29
train/metrics/t32_s4_ours_seed0/launch_20260921T072213Z.jsonl.gz	232619	83235f0c75311da98fc0e9269d072a07
train/metrics/t32_s4_vanilla_seed0/launch_20260921T072540Z.jsonl.gz	349452	bf4ec0d0c24588aba037543573095c86
train/metrics/t32_s8_ours_seed0/launch_20260921T072521Z.jsonl.gz	231110	3ee00a95ac053538976ab10b1f0c7ac0
train/metrics/t32_s8_vanilla_seed0/launch_20260921T072430Z.jsonl.gz	348980	ca4cb0e20084ef054716a7126a69548c
train/metrics/t4_s1.7_ours_seed0/launch_20260922T224009Z.jsonl.gz	233831	96a16699b47c258d2d4e3165d774f732
train/metrics/t4_s1.7_vanilla_seed0/launch_20260923T011505Z.jsonl.gz	349679	4be3deb7e1d0a183cc57603158a2d4d6
train/metrics/t4_s4_ours_seed0/launch_20260922T031435Z.jsonl.gz	233488	45bb1b844d4f902c2008b6274dc03e27
train/metrics/t4_s4_vanilla_seed0/launch_20260922T035246Z.jsonl.gz	350066	e78cd7ed6ce4c591a9e715f22ace15ba
train/metrics/t4_s8_ours_seed0/launch_20260922T083623Z.jsonl.gz	232149	e86e43e5ea247eb4c5fcdd197c1825dc
train/metrics/t4_s8_vanilla_seed0/launch_20260922T091329Z.jsonl.gz	349871	5aa9fc4ac2a74dfc60ad7eef98d436f9
train/metrics/t8_s1.7_ours_seed0/launch_20260922T210855Z.jsonl.gz	233980	8b3890d929b14656910f39e2f2c234b9
train/metrics/t8_s1.7_vanilla_seed0/launch_20260922T220647Z.jsonl.gz	350471	2ebff5d6d073872e8afd03aaa3ce24fe
train/metrics/t8_s4_ours_seed0/launch_20260921T164655Z.jsonl.gz	233807	4866789a144f923aa0f64ffe944f4cd2
train/metrics/t8_s4_vanilla_seed0/launch_20260921T145028Z.jsonl.gz	350047	d9c7480d45a46d06ec379895fb851003
train/metrics/t8_s8_ours_seed0/launch_20260921T194924Z.jsonl.gz	232076	cda1e03b781ad1598eb2f0a899612f44
train/metrics/t8_s8_vanilla_seed0/launch_20260921T174911Z.jsonl.gz	350175	d4387f00184f2ddcef02ca871fcc0a64
train/runs.tsv	2713	b2c7d4f4f1dd9495e0f62cb18105ed92
traj_samples/t32_s1.7_ours_seed0/stage_0025.json	384	ba809094bc5d8fc9c3bece188181855d
traj_samples/t32_s1.7_ours_seed0/stage_0025.parquet	190006	1b6a0c743b2847d50224b43227cca827
traj_samples/t32_s1.7_ours_seed0/stage_0050.json	384	4fc519b73eb9475bc7c665bf357dbe68
traj_samples/t32_s1.7_ours_seed0/stage_0050.parquet	274266	7d3d1c94163b907ab3e4082bcd8d077f
traj_samples/t32_s1.7_ours_seed0/stage_0075.json	386	670d4888fd67ecef574898bcc5a5fad4
traj_samples/t32_s1.7_ours_seed0/stage_0075.parquet	408283	e5246df8055c5a716f4249472876291c
traj_samples/t32_s1.7_ours_seed0/stage_0100.json	388	585a90ed2c83bf07b35464853390e719
traj_samples/t32_s1.7_ours_seed0/stage_0100.parquet	399943	fddfc74f13581287ccdb389f96bbbb23
traj_samples/t32_s1.7_ours_seed0/stage_0125.json	389	5b74e32dba79548745bf4b510e866d14
traj_samples/t32_s1.7_ours_seed0/stage_0125.parquet	395345	0610849dc67dca285630943fc5b165c9
traj_samples/t32_s1.7_ours_seed0/stage_0150.json	386	f987e472bf85f94b721159ca60496d7e
traj_samples/t32_s1.7_ours_seed0/stage_0150.parquet	394388	6b87b1a38c943812e7298fd06808a397
traj_samples/t32_s1.7_ours_seed0/stage_0175.json	388	e85d19362be46d52741b968aff308619
traj_samples/t32_s1.7_ours_seed0/stage_0175.parquet	451742	4774900a5b872c55b567f049cfe30b5f
traj_samples/t32_s1.7_ours_seed0/stage_0200.json	389	9e3f49c7b13954bf64daf0c70f425f18
traj_samples/t32_s1.7_ours_seed0/stage_0200.parquet	539627	f59e99bf09ec53d2260cdc83fa3da464
traj_samples/t32_s1.7_ours_seed0/stage_0225.json	389	5278a4d2fffa71abea61b752cbfefde2
traj_samples/t32_s1.7_ours_seed0/stage_0225.parquet	1046754	80ba28cc6ac110496e459011ffdc430b
traj_samples/t32_s1.7_ours_seed0/stage_0250.json	391	5e7dfbeafa8f42096117debda4216af2
traj_samples/t32_s1.7_ours_seed0/stage_0250.parquet	1489878	8075d8a1c734e5a66ed298c835f30adf
traj_samples/t32_s1.7_vanilla_seed0/stage_0025.json	390	7419a6c4679739bafce26d8b633e7108
traj_samples/t32_s1.7_vanilla_seed0/stage_0025.parquet	237204	165ae7fba9f886ce166403f144876454
traj_samples/t32_s1.7_vanilla_seed0/stage_0050.json	387	6204a027aea7d1516f078e09cbf696da
traj_samples/t32_s1.7_vanilla_seed0/stage_0050.parquet	268670	783ac00f7e6d483ef7622dd39024c882
traj_samples/t32_s1.7_vanilla_seed0/stage_0075.json	389	41c23b18e3cde4cc74b3ead3f3338ce1
traj_samples/t32_s1.7_vanilla_seed0/stage_0075.parquet	320605	cbadf6f3ed2d556d23e5cbd9993e420c
traj_samples/t32_s1.7_vanilla_seed0/stage_0100.json	389	0b236b7a2fa034f2997b6874dcef21e5
traj_samples/t32_s1.7_vanilla_seed0/stage_0100.parquet	344894	1414cdb0faa1891eca16da50d453c258
traj_samples/t32_s1.7_vanilla_seed0/stage_0125.json	391	67940c6980316d161be8fe8ef2ead427
traj_samples/t32_s1.7_vanilla_seed0/stage_0125.parquet	352976	705abcf4e3a3c644746479a1fa6e25cd
traj_samples/t32_s1.7_vanilla_seed0/stage_0150.json	391	8290ab84a99c6955612c0279ae25c6c7
traj_samples/t32_s1.7_vanilla_seed0/stage_0150.parquet	335782	7822b89178c3a7d4fbfa42014fb7b7a9
traj_samples/t32_s1.7_vanilla_seed0/stage_0175.json	389	a7e78e1a057b3d46bea5f50d4f99418f
traj_samples/t32_s1.7_vanilla_seed0/stage_0175.parquet	366875	40b298aa1f9b9c82a89858ec0d4daa8d
traj_samples/t32_s1.7_vanilla_seed0/stage_0200.json	390	2cc51a59e0108ed93d0b57854ecf7ba0
traj_samples/t32_s1.7_vanilla_seed0/stage_0200.parquet	361986	7076012a9be9b72f4db60a088ec07ca5
traj_samples/t32_s1.7_vanilla_seed0/stage_0225.json	392	663d0ec1e2dbcf762750cd5b663452bc
traj_samples/t32_s1.7_vanilla_seed0/stage_0225.parquet	355564	fdbfdd6be1b82308ddf51407149c369f
traj_samples/t32_s1.7_vanilla_seed0/stage_0250.json	388	b4abf8391212da6aaa9f05189abfdf54
traj_samples/t32_s1.7_vanilla_seed0/stage_0250.parquet	355550	00600299c7558505e728ec7b4ceeef05
traj_samples/t32_s4_ours_seed0/stage_0025.json	379	9ebb065a5f310cab4b15d02270519c21
traj_samples/t32_s4_ours_seed0/stage_0025.parquet	188182	edc9162d6d99830bb103c3c5174253c8
traj_samples/t32_s4_ours_seed0/stage_0050.json	381	b48ee0506a8befd4774ad0268743321b
traj_samples/t32_s4_ours_seed0/stage_0050.parquet	518239	dbec5026641a97247364b60e6c9158d9
traj_samples/t32_s4_ours_seed0/stage_0075.json	383	a862173f3060b4a68bf2c82739004f41
traj_samples/t32_s4_ours_seed0/stage_0075.parquet	361671	e02d306b1f6f95bc92b5dad4ddb00d07
traj_samples/t32_s4_ours_seed0/stage_0100.json	384	0c1a73926904ac5af65e90269f8e0cb7
traj_samples/t32_s4_ours_seed0/stage_0100.parquet	372522	d4d72cb47aea2d7ab51229d6007c2747
traj_samples/t32_s4_ours_seed0/stage_0125.json	386	0eaa95e6015e2769d6a4dcaae9ad73e1
traj_samples/t32_s4_ours_seed0/stage_0125.parquet	377852	fe409c2fc6504909904db8f2cc4648e3
traj_samples/t32_s4_ours_seed0/stage_0150.json	387	f079abdf2a7506adb0305d8a42f71216
traj_samples/t32_s4_ours_seed0/stage_0150.parquet	369555	b7676d22ae940ccd84da01f4e1445c5d
traj_samples/t32_s4_ours_seed0/stage_0175.json	386	4c9f9ebd40a06b9cacef9b2764a2f4cc
traj_samples/t32_s4_ours_seed0/stage_0175.parquet	364393	53a71234b2f6bfcafd6876af412180c9
traj_samples/t32_s4_ours_seed0/stage_0200.json	386	38a691f3e29f125105563a8f4a1fb6bf
traj_samples/t32_s4_ours_seed0/stage_0200.parquet	348901	22898c2497a02b613cd336210cf1f313
traj_samples/t32_s4_ours_seed0/stage_0225.json	384	9bf5fba9806ae089f7d8a03f484493fe
traj_samples/t32_s4_ours_seed0/stage_0225.parquet	382499	e7a11715919072aa5da01d9573a0a9d8
traj_samples/t32_s4_ours_seed0/stage_0250.json	386	1764af85e0ceec3275448b97cf92708b
traj_samples/t32_s4_ours_seed0/stage_0250.parquet	370293	6302147527041716e978f5b63a12244c
traj_samples/t32_s4_vanilla_seed0/stage_0025.json	387	d54f6b1940a7a444d8c31bf9afd74524
traj_samples/t32_s4_vanilla_seed0/stage_0025.parquet	233828	5589bded8fa3b180c974fc4f8190bffa
traj_samples/t32_s4_vanilla_seed0/stage_0050.json	388	7dbe767a3131890c8975084e7b4aeaa0
traj_samples/t32_s4_vanilla_seed0/stage_0050.parquet	365188	b665b67fca10e660fa03ffea70e63e8f
traj_samples/t32_s4_vanilla_seed0/stage_0075.json	386	826c3aead18d03368f8321b39dfc4ac5
traj_samples/t32_s4_vanilla_seed0/stage_0075.parquet	331609	70d5e25e65239ac57cf7dd065b52b076
traj_samples/t32_s4_vanilla_seed0/stage_0100.json	389	02f8d730ebbaf1319ff6e31ae20a82a9
traj_samples/t32_s4_vanilla_seed0/stage_0100.parquet	347269	8b8892f82a933b9bce820d7399363fb9
traj_samples/t32_s4_vanilla_seed0/stage_0125.json	389	1cb2d2c97e2d8648485769937e2d7295
traj_samples/t32_s4_vanilla_seed0/stage_0125.parquet	335153	32b810ce642aea141553014c17b41fc2
traj_samples/t32_s4_vanilla_seed0/stage_0150.json	390	802962dfc3f7c389a478731fb1164846
traj_samples/t32_s4_vanilla_seed0/stage_0150.parquet	340709	f5ca50764c59d7c417b6bd13216ea68b
traj_samples/t32_s4_vanilla_seed0/stage_0175.json	390	bbf18916e0666ab0c8b8dd013a67fcd8
traj_samples/t32_s4_vanilla_seed0/stage_0175.parquet	341198	78a02120d4f064b7a09b7bed065e6ff0
traj_samples/t32_s4_vanilla_seed0/stage_0200.json	390	b3bfdb4f06424ed33c23c1af6dbe7b7f
traj_samples/t32_s4_vanilla_seed0/stage_0200.parquet	343711	278b6811534e6d189f609f056c42eab7
traj_samples/t32_s4_vanilla_seed0/stage_0225.json	385	80ddff2016f48f41ee26cd84af6ee01a
traj_samples/t32_s4_vanilla_seed0/stage_0225.parquet	342256	42c3deac3ebc67c79ca6410c8bbd0fcc
traj_samples/t32_s4_vanilla_seed0/stage_0250.json	389	0d4a3bec99470911f3bc8356018051b1
traj_samples/t32_s4_vanilla_seed0/stage_0250.parquet	356758	6a06842faeaaa2b19f73a46c9ce74641
traj_samples/t32_s8_ours_seed0/stage_0025.json	383	3f3c035d7a9aa075bc0e3fa1b21f92a6
traj_samples/t32_s8_ours_seed0/stage_0025.parquet	207231	7c77ced5a3807611effa2d07de2ca405
traj_samples/t32_s8_ours_seed0/stage_0050.json	385	c4aceb52a2ad94f1bfdf499365962924
traj_samples/t32_s8_ours_seed0/stage_0050.parquet	373485	68752ead7f92c3a0ec1c9ef6ac8d3776
traj_samples/t32_s8_ours_seed0/stage_0075.json	385	267b2668afe2bb677bb329905e0d6014
traj_samples/t32_s8_ours_seed0/stage_0075.parquet	358262	68950615fd3124426cee5ff700af20e3
traj_samples/t32_s8_ours_seed0/stage_0100.json	386	4a6da827aaa9bd6e22e745e2f96b4aa7
traj_samples/t32_s8_ours_seed0/stage_0100.parquet	350589	9539c567465659bf5c691801dd4669ab
traj_samples/t32_s8_ours_seed0/stage_0125.json	387	79aceb6b3dc8ebff23677a6ac9cb97a7
traj_samples/t32_s8_ours_seed0/stage_0125.parquet	384959	1e7a242d85d9f84c3e502a4efd0264d4
traj_samples/t32_s8_ours_seed0/stage_0150.json	386	f19d127fd289a609ca35b48e4be53ccb
traj_samples/t32_s8_ours_seed0/stage_0150.parquet	357272	1ec4e003b88bc817bdc4f5db00fb7f8a
traj_samples/t32_s8_ours_seed0/stage_0175.json	386	6e23a1f3bfd567f479f463fc7d752ff9
traj_samples/t32_s8_ours_seed0/stage_0175.parquet	347115	3582571a4d9937c40a09f7bf5941fa9e
traj_samples/t32_s8_ours_seed0/stage_0200.json	385	eb03daf8f65438a3935e90aeda070fcb
traj_samples/t32_s8_ours_seed0/stage_0200.parquet	352856	eb1ea4ac80dcc973303ed7805451ee0a
traj_samples/t32_s8_ours_seed0/stage_0225.json	386	a8d5755bbab54bc8f7c0bdb051955a54
traj_samples/t32_s8_ours_seed0/stage_0225.parquet	356639	5cb1c83248e2b92a5f9fc4e6817f3689
traj_samples/t32_s8_ours_seed0/stage_0250.json	387	bafe3781c8e203027e686f22ef374e40
traj_samples/t32_s8_ours_seed0/stage_0250.parquet	349113	9f1f2df5e77e565ed26db63467b4db76
traj_samples/t32_s8_vanilla_seed0/stage_0025.json	386	820cb0f78f905708340ca0f4231228c2
traj_samples/t32_s8_vanilla_seed0/stage_0025.parquet	205094	86c9f807a917e1736a29fc295f04d91f
traj_samples/t32_s8_vanilla_seed0/stage_0050.json	388	55a4c7470d7b8742a12aad3181f4a471
traj_samples/t32_s8_vanilla_seed0/stage_0050.parquet	380100	58c0901bb5dfd4c47605cc4bf357dfe5
traj_samples/t32_s8_vanilla_seed0/stage_0075.json	385	a0f35d49ec32a963cdbb4eb7bc317aab
traj_samples/t32_s8_vanilla_seed0/stage_0075.parquet	302371	87759d2a61af9a9978555fba6febf03d
traj_samples/t32_s8_vanilla_seed0/stage_0100.json	385	70e24a5dc32b6cf4fecc3427d23db19d
traj_samples/t32_s8_vanilla_seed0/stage_0100.parquet	340996	5af3a1bd8144c31907d5fac145214112
traj_samples/t32_s8_vanilla_seed0/stage_0125.json	390	86454f1b2a66b53b55f673b28018b1d5
traj_samples/t32_s8_vanilla_seed0/stage_0125.parquet	338714	560400cf7a77a03dfddd662d7ffa50a6
traj_samples/t32_s8_vanilla_seed0/stage_0150.json	388	ebcdcfd516fddc0288dfb2e7cb1cdc80
traj_samples/t32_s8_vanilla_seed0/stage_0150.parquet	326802	111925ee78f4604d42891094867870be
traj_samples/t32_s8_vanilla_seed0/stage_0175.json	389	3c4e951e597b4e576fd3bf3d2f77c53f
traj_samples/t32_s8_vanilla_seed0/stage_0175.parquet	343107	be8919520c227180570c89a6b7417e09
traj_samples/t32_s8_vanilla_seed0/stage_0200.json	390	8fd74c132dca182aa5b97ed4d54c303c
traj_samples/t32_s8_vanilla_seed0/stage_0200.parquet	332137	511629552b9083a3d08eafe9e6da42da
traj_samples/t32_s8_vanilla_seed0/stage_0225.json	389	5cd221d68ab4fe8a36e9136c7b48ef13
traj_samples/t32_s8_vanilla_seed0/stage_0225.parquet	350863	f8076a215253c783fa6c7c2ca4794d77
traj_samples/t32_s8_vanilla_seed0/stage_0250.json	389	3e2c5a3192cd29d2fcca57466dffb68f
traj_samples/t32_s8_vanilla_seed0/stage_0250.parquet	329640	e8b54ad6af2d5a83cfc06448d0c8252a
traj_samples/t4_s1.7_ours_seed0/stage_0025.json	381	cc174360c8de5d4258d8d1caf774a0c6
traj_samples/t4_s1.7_ours_seed0/stage_0025.parquet	207406	c19879bd0c0bf11c56ce8831cc9dd95b
traj_samples/t4_s1.7_ours_seed0/stage_0050.json	386	ed53e370f8e572aa45004c10ae03534c
traj_samples/t4_s1.7_ours_seed0/stage_0050.parquet	318061	7be2c2521c09c65341302ab6f2719f7c
traj_samples/t4_s1.7_ours_seed0/stage_0075.json	384	4ac0148c5cb2c8997d2d04a8a14252f1
traj_samples/t4_s1.7_ours_seed0/stage_0075.parquet	375279	76c15edcb2782ad53b85dd1a790fdd74
traj_samples/t4_s1.7_ours_seed0/stage_0100.json	386	58a18c499639e376bfec88d6eb479b4e
traj_samples/t4_s1.7_ours_seed0/stage_0100.parquet	385060	53466fe143a6d2a8eca60f275fb96f94
traj_samples/t4_s1.7_ours_seed0/stage_0125.json	388	5ccfc0c7a2b08ce97cf273f64ce5837e
traj_samples/t4_s1.7_ours_seed0/stage_0125.parquet	397491	e155ce52bacf66f15a208ac32d589fdc
traj_samples/t4_s1.7_ours_seed0/stage_0150.json	387	7a53bbd6503771befd593b6df9290c43
traj_samples/t4_s1.7_ours_seed0/stage_0150.parquet	378514	1aa9760cbeb4673517763793f84e7597
traj_samples/t4_s1.7_ours_seed0/stage_0175.json	386	1313285c8ac12a5fdf573e0aaa46dce0
traj_samples/t4_s1.7_ours_seed0/stage_0175.parquet	393657	c689904652d2feced7752d9aeb8a6ebd
traj_samples/t4_s1.7_ours_seed0/stage_0200.json	387	e7d1d7b09d97a072d9c9800dcf5beda1
traj_samples/t4_s1.7_ours_seed0/stage_0200.parquet	376624	c54427c5580e13de96150af3dc3607d9
traj_samples/t4_s1.7_ours_seed0/stage_0225.json	387	a9546f413203aec2d0d648bb0aa5c0c6
traj_samples/t4_s1.7_ours_seed0/stage_0225.parquet	376265	5a1d71751237ef263e961aa35158ee68
traj_samples/t4_s1.7_ours_seed0/stage_0250.json	387	769770dd188e6bc8a7079b4a06a5e267
traj_samples/t4_s1.7_ours_seed0/stage_0250.parquet	412903	2e9d37525da347a5e437c7cb6635087a
traj_samples/t4_s1.7_vanilla_seed0/stage_0025.json	385	e17b5f27372bc9c2727d9ad8db53237c
traj_samples/t4_s1.7_vanilla_seed0/stage_0025.parquet	217986	d6249ce5d834588b68ed8d0243a8b30d
traj_samples/t4_s1.7_vanilla_seed0/stage_0050.json	388	33e10ca41e752e4622d9bea83e8daef2
traj_samples/t4_s1.7_vanilla_seed0/stage_0050.parquet	411557	2c3ac1a6ac0808dc2328ec2be980b240
traj_samples/t4_s1.7_vanilla_seed0/stage_0075.json	386	08d774d6f1a7e3631ef72cea93a8f1b5
traj_samples/t4_s1.7_vanilla_seed0/stage_0075.parquet	338186	c34b09cbe586853fd0a618494afc69d8
traj_samples/t4_s1.7_vanilla_seed0/stage_0100.json	389	ef51824ee2e272761467bb945448e4bd
traj_samples/t4_s1.7_vanilla_seed0/stage_0100.parquet	337642	2b2ca311ce9997934b6ee93d925cee1b
traj_samples/t4_s1.7_vanilla_seed0/stage_0125.json	391	53e3d73bf035b05cf4b70a2c16e70a85
traj_samples/t4_s1.7_vanilla_seed0/stage_0125.parquet	379101	15dc0c2c9985d0fbb77db2f3a4165a29
traj_samples/t4_s1.7_vanilla_seed0/stage_0150.json	388	94ed5ed218a898a4de8b7d0a0f060e7b
traj_samples/t4_s1.7_vanilla_seed0/stage_0150.parquet	341024	17ec61f56fb1509e80ea97213054ca89
traj_samples/t4_s1.7_vanilla_seed0/stage_0175.json	391	8eed45a88265e5bb1a03e14cfd8597a9
traj_samples/t4_s1.7_vanilla_seed0/stage_0175.parquet	351919	8167537c3e3c0aca0428a33639720392
traj_samples/t4_s1.7_vanilla_seed0/stage_0200.json	387	7d7c5d62d9bcbe356a79ddb6b10318a0
traj_samples/t4_s1.7_vanilla_seed0/stage_0200.parquet	389270	e75f9793a524b002ce04a4b855b927a8
traj_samples/t4_s1.7_vanilla_seed0/stage_0225.json	389	c8a723c21b975e255992f1106e4fa7d5
traj_samples/t4_s1.7_vanilla_seed0/stage_0225.parquet	360618	2126ced38e10f65c7dbdba4860bf20a7
traj_samples/t4_s1.7_vanilla_seed0/stage_0250.json	391	16f12ea47e8134f3fbbf943472f80bdc
traj_samples/t4_s1.7_vanilla_seed0/stage_0250.parquet	370739	67a513d0a31846425a41c3b0673c59e4
traj_samples/t4_s4_ours_seed0/stage_0025.json	383	5b7435db91a27c8f72d0da1291cc31c2
traj_samples/t4_s4_ours_seed0/stage_0025.parquet	247010	dd4b8adbc47ed5dee49484b6869e96b5
traj_samples/t4_s4_ours_seed0/stage_0050.json	383	e599b3f5dc642b2dfbb74cab57d6a291
traj_samples/t4_s4_ours_seed0/stage_0050.parquet	398841	9a893061d19b06103ef8210e59414c3d
traj_samples/t4_s4_ours_seed0/stage_0075.json	381	e8713e329d27eadac8f99317095fee10
traj_samples/t4_s4_ours_seed0/stage_0075.parquet	328142	b60d545c5d571fd319c4545dfb420e33
traj_samples/t4_s4_ours_seed0/stage_0100.json	384	99926f9fb53e85e3c46ec60393a92f54
traj_samples/t4_s4_ours_seed0/stage_0100.parquet	332962	ce3af00be94a2f7997a62bbb7cd0e327
traj_samples/t4_s4_ours_seed0/stage_0125.json	386	8aaa96028015b2cdd383f27be12d99ef
traj_samples/t4_s4_ours_seed0/stage_0125.parquet	349222	ac5dd4127863f01a2d4f7b72e43b6330
traj_samples/t4_s4_ours_seed0/stage_0150.json	385	d830eabb3ed8082462cf3de361ce8bb8
traj_samples/t4_s4_ours_seed0/stage_0150.parquet	331895	3327dd902d87c3cfa51c9885087e0b67
traj_samples/t4_s4_ours_seed0/stage_0175.json	383	87bff4468a8d698dcc9330f715f188ac
traj_samples/t4_s4_ours_seed0/stage_0175.parquet	340735	b5100ed9ce42bc202ff13c61c1ca45ef
traj_samples/t4_s4_ours_seed0/stage_0200.json	385	24e64f4fc68bd9a74ac91259ff22af18
traj_samples/t4_s4_ours_seed0/stage_0200.parquet	340583	544623cc3f9152a7bd0e0b8fbea02328
traj_samples/t4_s4_ours_seed0/stage_0225.json	386	23bf32ecf72d3600224863f32591f1d4
traj_samples/t4_s4_ours_seed0/stage_0225.parquet	366190	a6679efe32db83ee912283be5dddf669
traj_samples/t4_s4_ours_seed0/stage_0250.json	386	021ce65a911da4cbac2095a49c6c8695
traj_samples/t4_s4_ours_seed0/stage_0250.parquet	353876	380d7d02d86f14208995b42e86458e04
traj_samples/t4_s4_vanilla_seed0/stage_0025.json	386	3eec37efac58b36bf6f0f8473a869635
traj_samples/t4_s4_vanilla_seed0/stage_0025.parquet	227747	c0d8b72951c577806935255b8e3bc583
traj_samples/t4_s4_vanilla_seed0/stage_0050.json	386	f86ee4c301394f189a858079388671e7
traj_samples/t4_s4_vanilla_seed0/stage_0050.parquet	395263	98a5404e389ad8facea3a3fff9a61f7f
traj_samples/t4_s4_vanilla_seed0/stage_0075.json	387	8fc896ed22f17d0085a7c7bf6a8befe0
traj_samples/t4_s4_vanilla_seed0/stage_0075.parquet	329588	f640042abece21e76f1b5a94ac1c7a2e
traj_samples/t4_s4_vanilla_seed0/stage_0100.json	389	81c05114eacf8abba01cc1c65f3fc154
traj_samples/t4_s4_vanilla_seed0/stage_0100.parquet	322796	3d1c43098a5ab9857a900b7528bd02da
traj_samples/t4_s4_vanilla_seed0/stage_0125.json	389	2f4d4070a94bd4967bd32cbb22b806cd
traj_samples/t4_s4_vanilla_seed0/stage_0125.parquet	336871	143817289c00b5e4a66a85852d34af84
traj_samples/t4_s4_vanilla_seed0/stage_0150.json	388	130d327e33481f46b020a42bd5d77f90
traj_samples/t4_s4_vanilla_seed0/stage_0150.parquet	320423	e848640af6555533c6e8ceefb4d75a8a
traj_samples/t4_s4_vanilla_seed0/stage_0175.json	386	514bdd0eefa5acff4328bcd43997a1a5
traj_samples/t4_s4_vanilla_seed0/stage_0175.parquet	360273	e7fcc2470957da108f4416335806356a
traj_samples/t4_s4_vanilla_seed0/stage_0200.json	389	b1803bf27f25b3773b008bfa90566196
traj_samples/t4_s4_vanilla_seed0/stage_0200.parquet	317765	b0099d12d3bd93342d9d985c7205ad9e
traj_samples/t4_s4_vanilla_seed0/stage_0225.json	387	111d574c085675e884be8fc4894f9214
traj_samples/t4_s4_vanilla_seed0/stage_0225.parquet	343568	f60b88c07bbc287cd7aeaccbf38e87ca
traj_samples/t4_s4_vanilla_seed0/stage_0250.json	389	a1975586f2f0bd8fc567cba4c745dd60
traj_samples/t4_s4_vanilla_seed0/stage_0250.parquet	337503	bae0c26b428b9ae9f2b7643dc6b798ae
traj_samples/t4_s8_ours_seed0/stage_0025.json	383	2b3be2e0f67140c0220172b936369f43
traj_samples/t4_s8_ours_seed0/stage_0025.parquet	217401	fc393d1daf2626f8519be2ceb638c2f4
traj_samples/t4_s8_ours_seed0/stage_0050.json	382	07182328b947424177fd1ae0b0530eb7
traj_samples/t4_s8_ours_seed0/stage_0050.parquet	355639	94d1c4d29c3ebba0d25f2f5c673d3de2
traj_samples/t4_s8_ours_seed0/stage_0075.json	383	8f4ced789f59c932662e7d72557a3e6b
traj_samples/t4_s8_ours_seed0/stage_0075.parquet	357122	8235e34480a6992a4835e0eb45c27fcf
traj_samples/t4_s8_ours_seed0/stage_0100.json	386	655237760ee9297af191e5f4d30e2b27
traj_samples/t4_s8_ours_seed0/stage_0100.parquet	344595	b4d5ceddc1d9314006415adde340c38f
traj_samples/t4_s8_ours_seed0/stage_0125.json	382	efc65497044f7f1cd6b843aadd19947c
traj_samples/t4_s8_ours_seed0/stage_0125.parquet	344075	5d837dc52ab3e722c51b2351e04f60ba
traj_samples/t4_s8_ours_seed0/stage_0150.json	384	03bc6f5c1113d398401768e2762f8f7e
traj_samples/t4_s8_ours_seed0/stage_0150.parquet	338925	426b91964db006648e6878815896ab0f
traj_samples/t4_s8_ours_seed0/stage_0175.json	386	e119efd6bd97c40ff6fc75dcc1027e59
traj_samples/t4_s8_ours_seed0/stage_0175.parquet	359395	ffc3bee7436b8c4f814f8cdf3c2d2d54
traj_samples/t4_s8_ours_seed0/stage_0200.json	385	b755cd256c9d954dca7ca5d65a6ce004
traj_samples/t4_s8_ours_seed0/stage_0200.parquet	335554	9e3afddd4a28c635fd9ce70856fab44c
traj_samples/t4_s8_ours_seed0/stage_0225.json	382	201bc96b5355870e537d5ce1485179af
traj_samples/t4_s8_ours_seed0/stage_0225.parquet	350446	4afec8049ee3ab2da6c687bd7ef96a96
traj_samples/t4_s8_ours_seed0/stage_0250.json	385	3ec27f4c7c7a84386b888541e3faa607
traj_samples/t4_s8_ours_seed0/stage_0250.parquet	345733	b339d0309b97d24732ec8662155d0667
traj_samples/t4_s8_vanilla_seed0/stage_0025.json	387	f4341fae0c86e1555683b9d9b49fdcf3
traj_samples/t4_s8_vanilla_seed0/stage_0025.parquet	205770	4395d2095bdea62f5fafd2bea64848d5
traj_samples/t4_s8_vanilla_seed0/stage_0050.json	387	b06e36035b305685b940c3f648e54998
